✅ dashboard\dashboard_app.py | utf-8 → utf-8 | hash=d6dbd7db
✅ dashboard\components\ai_analyzer.py | utf-8 → utf-8 | hash=8688274d
✅ dashboard\components\bookings.py | utf-8 → utf-8 | hash=e3b0c442
✅ dashboard\components\guests.py | utf-8 → utf-8 | hash=e3b0c442
✅ dashboard\components\insights.py | utf-8 → utf-8 | hash=a34ec884
✅ dashboard\components\overview.py | utf-8 → utf-8 | hash=cbc5929f
✅ dashboard\components\system_health.py | utf-8 → utf-8 | hash=bf40e933
✅ dashboard\node_modules\flatted\python\flatted.py | ascii → utf-8 | hash=e85a3661
✅ dashboard\node_modules\shell-quote\print.py | ascii → utf-8 | hash=62885b61
✅ dashboard\pages\manager_center.py | utf-8 → utf-8 | hash=6997cffb
